,0
3437,91.60000000000001
3438,93.80000000000001
3439,93.0
3440,84.60000000000001
3441,93.60000000000001
3442,94.4
3443,94.60000000000001
3444,95.60000000000001
3445,94.0
3446,93.0
3447,95.80000000000001
3448,90.4
3449,94.0
3450,95.80000000000001
3451,101.80000000000001
3452,93.80000000000001
3453,95.2
3454,97.4
3455,96.4
3456,84.2
3457,84.60000000000001
3458,84.2
3459,84.80000000000001
3460,99.60000000000001
3461,83.80000000000001
3462,84.0
3463,86.80000000000001
3464,93.4
3465,84.0
3466,84.80000000000001
3467,84.60000000000001
3468,97.60000000000001
3469,93.60000000000001
3470,95.60000000000001
3471,96.0
3472,84.80000000000001
3473,88.2
3474,97.80000000000001
3475,86.2
3476,84.2
3477,85.2
3478,90.60000000000001
3479,94.0
3480,94.0
3481,93.80000000000001
3482,94.4
3483,95.80000000000001
3484,95.2
3485,95.4
3486,96.4
3487,95.0
3488,97.2
3489,91.60000000000001
3490,92.2
3491,96.60000000000001
3492,99.4
3493,101.80000000000001
3494,94.80000000000001
3495,88.0
3496,94.0
3497,89.0
3498,103.2
3499,84.4
3500,95.60000000000001
3501,99.80000000000001
3502,85.2
3503,84.0
3504,85.60000000000001
3505,95.60000000000001
3506,93.60000000000001
3507,96.80000000000001
3508,96.0
3509,98.60000000000001
3510,85.2
3511,92.4
3512,87.0
3513,94.80000000000001
3514,95.0
3515,94.4
3516,92.60000000000001
3517,87.0
3518,87.80000000000001
3519,97.2
3520,85.80000000000001
3521,86.80000000000001
3522,84.2
3523,86.4
3524,92.80000000000001
3525,85.0
3526,92.2
3527,95.0
3528,89.60000000000001
3529,95.0
3530,98.80000000000001
3531,98.2
3532,95.0
3533,97.60000000000001
3534,96.80000000000001
3535,98.80000000000001
3536,97.80000000000001
3537,100.0
3538,99.4
3539,98.80000000000001
3540,97.2
3541,86.60000000000001
3542,96.60000000000001
3543,101.4
3544,95.60000000000001
3545,98.80000000000001
3546,100.2
3547,102.0
3548,101.4
3549,99.80000000000001
3550,100.0
3551,98.0
3552,99.4
3553,95.4
3554,100.2
3555,88.0
3556,98.60000000000001
3557,97.80000000000001
3558,105.0
3559,103.2
3560,98.4
3561,98.4
3562,98.2
3563,104.80000000000001
3564,107.0
3565,104.60000000000001
3566,106.0
3567,100.80000000000001
3568,106.60000000000001
3569,103.80000000000001
3570,104.60000000000001
3571,90.4
3572,102.60000000000001
3573,106.4
3574,105.4
3575,104.80000000000001
3576,105.60000000000001
3577,107.80000000000001
3578,105.4
3579,111.60000000000001
3580,111.4
3581,108.0
3582,104.0
3583,106.0
3584,108.0
3585,104.0
3586,85.80000000000001
3587,86.60000000000001
3588,85.0
3589,87.0
3590,84.2
3591,83.60000000000001
3592,84.80000000000001
3593,97.4
3594,84.2
3595,85.80000000000001
3596,84.60000000000001
3597,91.4
3598,85.60000000000001
3599,85.0
3600,84.4
3601,86.2
3602,98.2
3603,101.60000000000001
3604,85.60000000000001
3605,86.60000000000001
3606,86.4
3607,100.80000000000001
3608,89.4
3609,83.80000000000001
3610,84.60000000000001
3611,85.0
3612,89.0
3613,89.4
3614,86.2
3615,85.2
3616,97.60000000000001
3617,96.80000000000001
3618,97.60000000000001
3619,95.80000000000001
3620,98.2
3621,99.80000000000001
3622,97.80000000000001
3623,99.80000000000001
3624,100.2
3625,97.80000000000001
3626,99.2
3627,100.4
3628,99.2
3629,100.4
3630,99.60000000000001
3631,100.80000000000001
3632,102.2
3633,98.80000000000001
3634,99.60000000000001
3635,101.2
3636,100.80000000000001
3637,101.0
3638,102.60000000000001
3639,103.4
3640,102.4
3641,102.0
3642,86.60000000000001
3643,106.60000000000001
3644,100.4
3645,99.4
3646,102.2
3647,101.2
3648,104.60000000000001
3649,108.4
3650,104.80000000000001
3651,109.2
3652,85.2
3653,103.80000000000001
3654,107.0
3655,84.4
3656,87.0
3657,104.4
3658,85.80000000000001
3659,90.60000000000001
3660,103.60000000000001
3661,105.0
3662,100.60000000000001
3663,106.4
3664,107.2
3665,108.80000000000001
3666,108.80000000000001
3667,105.80000000000001
3668,104.2
3669,106.0
3670,106.2
3671,110.80000000000001
3672,109.4
3673,108.80000000000001
3674,103.2
3675,86.4
3676,111.80000000000001
3677,84.2
3678,108.4
3679,112.2
3680,107.60000000000001
3681,84.4
3682,84.2
3683,84.80000000000001
3684,85.4
3685,85.60000000000001
3686,84.2
3687,84.60000000000001
3688,85.0
3689,84.0
3690,85.60000000000001
3691,84.4
3692,86.0
3693,85.2
3694,100.60000000000001
3695,100.4
3696,106.4
3697,102.2
3698,101.80000000000001
3699,102.60000000000001
3700,102.2
3701,104.60000000000001
3702,99.0
3703,101.4
3704,101.0
3705,105.60000000000001
3706,85.4
3707,88.4
3708,101.60000000000001
3709,103.80000000000001
3710,103.80000000000001
3711,104.80000000000001
3712,108.4
3713,106.80000000000001
3714,105.2
3715,106.4
3716,106.2
3717,106.60000000000001
3718,86.2
3719,85.2
3720,86.2
3721,108.0
3722,105.4
3723,106.80000000000001
3724,108.0
3725,105.60000000000001
3726,101.80000000000001
3727,112.80000000000001
3728,85.0
3729,84.0
3730,84.2
3731,84.4
3732,107.0
3733,101.0
3734,104.80000000000001
3735,110.4
3736,110.4
3737,108.0
3738,108.60000000000001
3739,109.2
3740,108.4
3741,108.4
3742,106.2
3743,105.0
3744,104.2
3745,84.2
3746,100.2
3747,106.60000000000001
3748,106.60000000000001
3749,108.0
3750,86.4
3751,109.80000000000001
3752,108.80000000000001
3753,110.60000000000001
3754,83.60000000000001
3755,86.0
3756,108.60000000000001
3757,86.2
3758,85.60000000000001
3759,84.0
3760,84.4
3761,84.60000000000001
3762,84.0
3763,84.4
3764,104.0
3765,106.0
3766,102.4
3767,104.60000000000001
3768,105.80000000000001
3769,108.60000000000001
3770,105.0
3771,105.60000000000001
3772,104.60000000000001
3773,104.4
3774,105.60000000000001
3775,107.60000000000001
3776,107.2
3777,106.2
3778,107.0
3779,107.60000000000001
3780,109.2
3781,109.0
3782,115.0
3783,108.80000000000001
3784,87.2
3785,111.0
3786,85.80000000000001
3787,109.60000000000001
3788,85.60000000000001
3789,109.0
3790,84.2
3791,83.80000000000001
3792,105.80000000000001
3793,106.0
3794,105.60000000000001
3795,106.2
3796,111.60000000000001
3797,110.0
3798,111.60000000000001
3799,110.4
3800,111.60000000000001
3801,111.60000000000001
3802,113.4
3803,111.2
3804,84.2
3805,109.60000000000001
3806,112.2
3807,87.0
3808,114.0
3809,112.2
3810,112.2
3811,114.60000000000001
3812,114.2
3813,115.0
3814,118.0
3815,84.80000000000001
3816,87.60000000000001
3817,84.60000000000001
3818,87.0
3819,84.4
3820,84.80000000000001
3821,84.60000000000001
3822,84.60000000000001
3823,86.0
3824,84.80000000000001
3825,105.80000000000001
3826,84.2
3827,85.60000000000001
3828,101.80000000000001
3829,94.60000000000001
3830,105.60000000000001
3831,106.60000000000001
3832,106.4
3833,106.0
3834,106.4
3835,106.4
3836,108.2
3837,115.0
3838,102.60000000000001
3839,105.2
3840,106.0
3841,109.60000000000001
3842,109.2
3843,112.60000000000001
3844,110.2
3845,110.4
3846,113.4
3847,112.2
3848,117.4
3849,112.4
3850,115.2
3851,112.4
3852,111.60000000000001
3853,116.2
3854,112.60000000000001
3855,112.0
3856,113.4
3857,120.2
3858,116.60000000000001
3859,121.4
3860,120.4
3861,90.4
3862,120.80000000000001
3863,117.60000000000001
3864,117.4
3865,114.80000000000001
3866,120.60000000000001
3867,121.4
3868,120.4
3869,122.4
3870,118.60000000000001
3871,85.60000000000001
3872,86.80000000000001
3873,85.4
3874,124.4
3875,86.4
3876,122.4
3877,89.2
3878,89.2
3879,118.4
3880,117.80000000000001
3881,116.80000000000001
3882,117.80000000000001
3883,120.2
3884,121.60000000000001
3885,117.80000000000001
3886,120.0
3887,120.60000000000001
3888,117.4
3889,120.80000000000001
3890,117.60000000000001
3891,120.0
3892,133.8
3893,126.2
3894,119.80000000000001
3895,129.6
3896,132.6
3897,128.8
3898,121.2
3899,130.8
3900,143.20000000000002
3901,117.2
3902,128.6
3903,132.4
3904,134.4
3905,131.6
3906,133.4
3907,124.2
3908,140.20000000000002
3909,164.60000000000002
3910,152.20000000000002
3911,123.2
3912,134.20000000000002
3913,116.80000000000001
3914,128.20000000000002
3915,91.4
3916,110.4
3917,115.80000000000001
3918,86.2
3919,119.80000000000001
3920,121.60000000000001
3921,123.60000000000001
3922,129.8
3923,132.20000000000002
3924,135.8
3925,122.0
3926,123.60000000000001
3927,128.6
3928,126.2
3929,119.60000000000001
3930,119.80000000000001
3931,118.0
3932,118.4
3933,121.4
3934,129.0
3935,137.4
3936,134.20000000000002
3937,144.8
3938,138.0
3939,118.0
3940,84.60000000000001
3941,86.0
3942,99.4
3943,110.4
3944,115.4
3945,105.2
3946,121.80000000000001
3947,129.8
3948,118.80000000000001
3949,127.80000000000001
3950,123.60000000000001
3951,122.80000000000001
3952,124.60000000000001
3953,121.80000000000001
3954,127.60000000000001
3955,123.60000000000001
3956,122.4
3957,125.80000000000001
3958,128.4
3959,120.2
3960,85.60000000000001
3961,120.4
3962,132.4
3963,144.0
3964,140.6
3965,93.4
3966,122.60000000000001
3967,120.4
3968,84.2
3969,84.4
3970,118.0
3971,123.0
3972,121.2
3973,131.4
3974,143.6
3975,158.0
3976,139.0
3977,149.4
3978,146.4
3979,149.4
3980,146.6
3981,148.20000000000002
3982,147.6
3983,151.20000000000002
3984,151.0
3985,152.20000000000002
3986,86.2
3987,153.0
3988,153.4
3989,155.0
3990,154.20000000000002
3991,155.60000000000002
3992,88.80000000000001
3993,127.2
3994,134.8
3995,151.8
3996,158.4
3997,144.6
3998,158.8
3999,151.4
4000,154.60000000000002
4001,128.0
4002,145.4
4003,85.2
4004,139.8
4005,154.20000000000002
4006,149.8
4007,159.8
4008,163.8
4009,160.4
4010,91.60000000000001
4011,158.60000000000002
4012,132.0
4013,154.20000000000002
4014,163.20000000000002
4015,169.60000000000002
4016,80.60000000000001
4017,158.60000000000002
4018,157.0
4019,152.4
4020,155.0
4021,158.0
4022,164.8
4023,162.20000000000002
4024,159.60000000000002
4025,165.20000000000002
4026,154.8
4027,164.60000000000002
4028,156.4
4029,104.80000000000001
4030,160.60000000000002
4031,163.60000000000002
4032,85.0
4033,148.8
4034,157.60000000000002
4035,84.80000000000001
4036,84.4
4037,84.60000000000001
4038,142.6
4039,157.60000000000002
4040,114.0
4041,137.8
4042,97.80000000000001
4043,116.0
4044,125.60000000000001
4045,106.0
4046,86.80000000000001
4047,87.60000000000001
4048,105.2
4049,115.80000000000001
4050,106.60000000000001
4051,121.0
4052,136.4
4053,88.60000000000001
4054,84.0
4055,83.60000000000001
4056,83.80000000000001
4057,83.80000000000001
4058,83.4
4059,90.4
4060,97.4
4061,113.60000000000001
4062,83.80000000000001
4063,86.0
4064,99.2
4065,112.4
4066,108.2
4067,120.4
4068,108.0
4069,107.2
4070,101.2
4071,107.2
4072,131.0
4073,134.0
4074,111.80000000000001
4075,136.0
4076,135.8
4077,135.20000000000002
4078,135.6
4079,138.0
4080,133.4
4081,143.6
4082,142.0
4083,141.4
4084,84.80000000000001
4085,84.60000000000001
4086,146.8
4087,144.6
4088,153.20000000000002
4089,152.20000000000002
4090,154.8
4091,148.0
4092,149.20000000000002
4093,148.8
4094,151.6
4095,142.0
4096,150.4
4097,150.6
4098,134.6
4099,113.4
4100,143.8
4101,87.60000000000001
4102,141.20000000000002
4103,123.4
4104,140.6
4105,150.4
4106,150.4
4107,135.4
4108,145.8
4109,85.60000000000001
4110,147.8
4111,156.0
4112,150.8
4113,166.0
4114,100.80000000000001
4115,87.60000000000001
4116,152.20000000000002
4117,150.0
4118,146.20000000000002
4119,152.8
4120,163.20000000000002
4121,146.6
4122,156.20000000000002
4123,168.0
4124,162.60000000000002
4125,153.60000000000002
4126,131.8
4127,113.4
4128,151.4
4129,145.8
4130,152.4
4131,150.0
4132,144.8
4133,158.8
4134,160.20000000000002
4135,159.4
4136,168.60000000000002
4137,129.20000000000002
4138,164.20000000000002
4139,127.0
4140,151.4
4141,158.8
4142,148.20000000000002
4143,158.8
4144,153.4
4145,163.60000000000002
4146,163.4
4147,174.4
4148,123.2
4149,156.4
4150,159.60000000000002
4151,161.60000000000002
4152,167.20000000000002
4153,171.4
4154,180.0
4155,169.8
4156,148.4
4157,156.8
4158,176.8
4159,181.8
4160,182.60000000000002
4161,181.20000000000002
4162,185.60000000000002
4163,176.0
4164,172.0
4165,187.8
4166,191.60000000000002
4167,173.0
4168,192.20000000000002
4169,131.6
4170,196.0
4171,89.4
4172,191.60000000000002
4173,176.8
4174,205.4
4175,184.4
4176,207.60000000000002
4177,200.4
4178,204.20000000000002
4179,191.0
4180,201.60000000000002
4181,206.60000000000002
4182,203.8
4183,202.60000000000002
4184,199.0
4185,212.0
4186,206.60000000000002
4187,206.60000000000002
4188,211.60000000000002
4189,219.8
4190,213.4
4191,228.4
4192,205.8
4193,223.60000000000002
4194,241.4
4195,228.20000000000002
4196,246.20000000000002
4197,255.20000000000002
4198,227.0
4199,240.4
4200,240.4
4201,226.20000000000002
4202,279.0
4203,288.8
4204,300.0
4205,300.0
4206,300.0
4207,300.0
4208,300.0
4209,300.0
4210,300.0
4211,300.0
4212,300.0
4213,300.0
4214,300.0
4215,115.0
4216,300.0
4217,300.0
4218,118.80000000000001
4219,300.0
4220,300.0
4221,300.0
4222,300.0
4223,300.0
4224,300.0
4225,300.0
4226,300.0
4227,300.0
4228,300.0
4229,300.0
4230,300.0
4231,300.0
4232,300.0
4233,300.0
4234,300.0
4235,300.0
4236,300.0
4237,300.0
4238,300.0
4239,300.0
4240,300.0
4241,300.0
4242,300.0
4243,300.0
4244,300.0
4245,300.0
4246,300.0
4247,300.0
4248,300.0
4249,300.0
4250,300.0
4251,300.0
4252,300.0
4253,300.0
4254,300.0
4255,300.0
4256,300.0
4257,300.0
4258,300.0
4259,300.0
4260,300.0
4261,300.0
4262,300.0
4263,300.0
4264,300.0
4265,300.0
4266,300.0
4267,300.0
4268,300.0
4269,300.0
4270,300.0
4271,300.0
4272,300.0
4273,300.0
4274,300.0
4275,300.0
4276,300.0
4277,300.0
4278,300.0
4279,300.0
4280,300.0
4281,300.0
4282,300.0
4283,300.0
4284,300.0
4285,300.0
4286,300.0
4287,300.0
4288,300.0
4289,300.0
4290,300.0
4291,300.0
4292,300.0
4293,300.0
4294,300.0
4295,300.0
4296,300.0
4297,300.0
4298,300.0
4299,300.0
4300,300.0
4301,300.0
4302,300.0
4303,300.0
4304,300.0
4305,300.0
4306,300.0
4307,300.0
4308,300.0
4309,300.0
4310,300.0
4311,300.0
4312,300.0
4313,300.0
4314,300.0
4315,300.0
4316,286.0
4317,300.0
4318,300.0
4319,300.0
4320,300.0
4321,300.0
4322,300.0
4323,300.0
4324,300.0
4325,300.0
4326,300.0
4327,300.0
4328,300.0
4329,300.0
4330,300.0
4331,300.0
4332,300.0
4333,300.0
4334,300.0
4335,300.0
4336,300.0
4337,300.0
4338,300.0
4339,300.0
4340,300.0
4341,300.0
4342,300.0
4343,300.0
4344,300.0
4345,300.0
4346,300.0
4347,300.0
4348,300.0
4349,208.8
4350,300.0
4351,300.0
4352,300.0
4353,300.0
4354,300.0
4355,300.0
4356,300.0
4357,300.0
4358,300.0
4359,300.0
4360,300.0
4361,300.0
4362,300.0
4363,300.0
4364,300.0
4365,300.0
4366,300.0
4367,300.0
4368,300.0
4369,300.0
4370,300.0
4371,300.0
4372,300.0
4373,300.0
4374,300.0
4375,300.0
4376,300.0
4377,300.0
4378,300.0
4379,300.0
4380,300.0
4381,300.0
4382,300.0
4383,300.0
4384,300.0
4385,300.0
4386,300.0
4387,175.60000000000002
4388,300.0
4389,300.0
4390,300.0
4391,258.2
4392,99.0
4393,123.80000000000001
4394,85.80000000000001
4395,263.0
4396,109.60000000000001
4397,108.0
4398,112.60000000000001
4399,140.6
4400,300.0
4401,115.2
4402,300.0
4403,114.4
4404,88.0
4405,300.0
4406,95.80000000000001
4407,87.4
4408,300.0
4409,153.0
4410,170.60000000000002
4411,131.20000000000002
4412,158.4
4413,300.0
4414,198.60000000000002
4415,253.60000000000002
4416,300.0
4417,183.4
4418,250.0
4419,169.8
4420,133.4
4421,300.0
4422,300.0
4423,300.0
4424,300.0
4425,300.0
4426,300.0
4427,191.60000000000002
4428,269.8
4429,275.6
4430,300.0
4431,300.0
4432,128.0
4433,234.0
4434,146.20000000000002
4435,140.0
4436,149.8
4437,300.0
4438,139.20000000000002
4439,185.4
4440,300.0
4441,300.0
4442,174.0
4443,183.60000000000002
4444,184.60000000000002
4445,179.0
4446,204.20000000000002
4447,238.20000000000002
4448,220.0
4449,258.0
4450,263.40000000000003
4451,300.0
4452,300.0
4453,300.0
4454,300.0
4455,285.8
4456,300.0
4457,300.0
4458,300.0
4459,300.0
4460,192.8
4461,300.0
4462,128.20000000000002
4463,99.60000000000001
4464,111.60000000000001
4465,90.4
4466,141.20000000000002
4467,156.0
4468,167.60000000000002
4469,155.4
4470,163.8
4471,130.8
4472,162.4
4473,149.6
4474,136.6
4475,118.0
4476,132.8
4477,141.8
4478,172.20000000000002
4479,168.20000000000002
4480,175.4
4481,172.20000000000002
4482,152.8
4483,149.20000000000002
4484,150.8
4485,163.4
4486,158.20000000000002
4487,168.4
4488,171.0
4489,192.0
4490,207.4
4491,183.0
4492,161.4
4493,190.4
4494,189.0
4495,185.8
4496,167.20000000000002
4497,161.20000000000002
4498,199.8
4499,206.60000000000002
4500,199.0
4501,216.0
4502,229.60000000000002
4503,226.60000000000002
4504,229.60000000000002
4505,235.0
4506,241.20000000000002
4507,234.0
4508,230.4
4509,253.8
4510,252.20000000000002
4511,252.0
4512,241.20000000000002
4513,127.2
4514,188.20000000000002
4515,216.60000000000002
4516,261.40000000000003
4517,256.6
4518,214.4
4519,232.4
4520,217.8
4521,222.0
4522,176.8
4523,275.2
4524,88.80000000000001
4525,197.8
4526,89.2
4527,88.4
4528,87.60000000000001
4529,88.0
4530,90.4
4531,86.4
4532,84.4
4533,84.60000000000001
4534,85.4
4535,86.60000000000001
4536,86.60000000000001
4537,83.80000000000001
4538,83.2
4539,80.0
4540,84.60000000000001
4541,83.60000000000001
4542,83.4
4543,83.80000000000001
4544,83.80000000000001
4545,87.0
4546,84.0
4547,85.2
4548,83.4
4549,84.0
4550,84.60000000000001
4551,83.4
4552,83.80000000000001
4553,85.2
4554,85.0
4555,84.0
4556,83.60000000000001
4557,83.80000000000001
4558,83.60000000000001
4559,83.2
4560,84.80000000000001
4561,83.4
4562,84.4
4563,83.4
4564,83.60000000000001
4565,84.4
4566,87.0
4567,84.0
4568,84.2
4569,83.4
4570,85.0
4571,85.0
4572,85.0
4573,84.0
4574,84.0
4575,84.60000000000001
4576,83.80000000000001
4577,85.4
4578,85.80000000000001
4579,84.80000000000001
4580,85.0
4581,84.80000000000001
4582,85.4
4583,85.2
4584,86.80000000000001
4585,85.2
4586,84.0
4587,85.4
4588,88.0
4589,85.80000000000001
4590,89.2
4591,85.0
4592,84.0
4593,87.60000000000001
4594,85.2
4595,86.2
4596,85.0
4597,84.80000000000001
4598,85.60000000000001
4599,85.80000000000001
4600,87.0
4601,83.60000000000001
4602,88.60000000000001
4603,84.4
4604,88.0
4605,87.2
4606,86.4
4607,83.4
4608,85.0
4609,86.80000000000001
4610,84.2
4611,85.4
4612,85.0
4613,86.60000000000001
4614,84.0
4615,86.0
4616,84.80000000000001
4617,86.2
4618,84.80000000000001
4619,85.2
4620,84.60000000000001
4621,87.0
4622,84.80000000000001
4623,85.0
4624,85.80000000000001
4625,84.80000000000001
4626,84.60000000000001
4627,86.60000000000001
4628,85.60000000000001
4629,85.2
4630,85.4
4631,84.2
4632,89.2
4633,87.4
4634,86.0
4635,86.0
4636,87.4
4637,86.0
4638,88.0
4639,85.0
4640,86.2
4641,84.0
4642,85.80000000000001
4643,87.80000000000001
4644,85.0
4645,86.80000000000001
4646,86.2
4647,84.60000000000001
4648,86.60000000000001
4649,88.80000000000001
4650,85.0
4651,91.80000000000001
4652,88.4
4653,84.80000000000001
4654,85.60000000000001
4655,88.2
4656,85.2
4657,88.4
4658,90.0
4659,85.0
4660,85.60000000000001
4661,86.2
4662,86.60000000000001
4663,88.4
4664,87.0
4665,85.60000000000001
4666,85.0
4667,85.2
4668,84.60000000000001
4669,84.4
4670,85.80000000000001
4671,85.0
4672,84.80000000000001
4673,83.80000000000001
4674,83.2
4675,84.80000000000001
4676,84.2
4677,83.80000000000001
4678,83.4
4679,84.2
4680,83.80000000000001
4681,88.4
4682,84.4
4683,83.4
4684,83.80000000000001
4685,84.2
4686,83.80000000000001
4687,88.2
4688,84.0
4689,88.60000000000001
4690,84.4
4691,85.60000000000001
4692,83.2
4693,83.2
4694,84.60000000000001
4695,83.4
4696,85.60000000000001
4697,83.2
4698,83.4
4699,88.2
4700,85.60000000000001
4701,83.60000000000001
4702,83.80000000000001
4703,83.60000000000001
4704,83.4
4705,83.4
4706,83.80000000000001
4707,83.4
4708,83.80000000000001
4709,88.0
4710,84.2
4711,83.2
4712,88.2
4713,83.2
4714,85.4
4715,84.4
4716,84.0
4717,88.4
4718,85.2
4719,84.0
4720,83.0
4721,88.4
4722,84.2
4723,83.4
4724,83.4
4725,83.60000000000001
4726,84.2
4727,83.80000000000001
4728,83.80000000000001
4729,85.4
4730,79.80000000000001
4731,84.0
4732,86.60000000000001
4733,83.4
4734,85.0
4735,85.4
4736,85.2
4737,87.4
4738,85.0
4739,88.60000000000001
4740,83.2
4741,85.60000000000001
4742,84.2
4743,83.4
4744,83.60000000000001
4745,83.80000000000001
4746,84.2
4747,85.2
4748,83.80000000000001
4749,83.4
4750,84.0
4751,83.80000000000001
4752,83.60000000000001
4753,83.2
4754,83.60000000000001
4755,83.4
4756,85.60000000000001
4757,85.4
4758,85.0
4759,85.4
4760,90.0
4761,87.60000000000001
4762,90.0
4763,86.4
4764,86.0
4765,87.4
4766,85.2
4767,85.4
4768,86.0
4769,85.60000000000001
4770,85.80000000000001
4771,85.2
4772,85.0
4773,86.2
4774,83.60000000000001
4775,85.0
4776,87.0
4777,84.2
4778,84.2
4779,83.4
4780,83.60000000000001
4781,83.80000000000001
4782,83.4
4783,83.4
4784,85.2
4785,83.60000000000001
4786,83.80000000000001
4787,83.80000000000001
4788,83.80000000000001
4789,83.80000000000001
4790,84.2
4791,83.4
4792,83.4
4793,83.60000000000001
4794,83.60000000000001
4795,85.4
4796,83.4
4797,83.2
4798,83.4
4799,83.60000000000001
4800,80.0
4801,83.4
4802,86.60000000000001
4803,83.4
4804,83.80000000000001
4805,85.60000000000001
4806,85.80000000000001
4807,85.2
4808,85.0
4809,85.0
4810,85.0
4811,86.4
4812,85.2
4813,85.2
4814,86.2
4815,85.2
4816,85.4
4817,85.2
4818,85.60000000000001
4819,85.60000000000001
4820,89.60000000000001
4821,85.60000000000001
4822,85.4
4823,85.80000000000001
4824,80.60000000000001
4825,85.2
4826,84.60000000000001
4827,85.4
4828,88.60000000000001
4829,84.2
4830,88.60000000000001
4831,89.60000000000001
4832,85.0
4833,85.80000000000001
4834,86.0
4835,83.80000000000001
4836,85.80000000000001
4837,85.2
4838,85.0
4839,87.60000000000001
4840,85.2
4841,86.4
4842,85.80000000000001
4843,84.80000000000001
4844,86.0
4845,85.2
4846,86.0
4847,87.60000000000001
4848,86.4
4849,86.0
4850,86.2
4851,85.4
4852,85.60000000000001
4853,86.60000000000001
4854,86.4
4855,85.60000000000001
4856,84.80000000000001
4857,84.80000000000001
4858,85.2
4859,85.0
4860,85.0
4861,85.60000000000001
4862,87.80000000000001
4863,80.0
4864,87.0
4865,86.2
4866,80.0
4867,84.60000000000001
4868,85.60000000000001
4869,83.60000000000001
4870,83.60000000000001
4871,83.80000000000001
4872,83.4
4873,83.60000000000001
4874,86.60000000000001
4875,88.0
4876,83.80000000000001
4877,89.60000000000001
4878,83.60000000000001
4879,84.0
4880,83.4
4881,83.60000000000001
4882,85.0
4883,85.2
4884,83.60000000000001
4885,85.4
4886,84.2
4887,87.4
4888,83.4
4889,90.80000000000001
4890,85.2
4891,83.80000000000001
4892,84.80000000000001
4893,85.60000000000001
4894,87.60000000000001
4895,83.60000000000001
4896,80.2
4897,85.4
4898,85.0
4899,85.2
4900,84.0
4901,85.60000000000001
4902,85.2
4903,85.0
4904,85.2
4905,86.2
4906,89.0
4907,87.2
4908,86.2
4909,85.2
4910,85.2
4911,90.2
4912,85.2
4913,85.4
4914,85.0
4915,85.80000000000001
4916,85.80000000000001
4917,90.2
4918,85.0
4919,85.0
4920,85.2
4921,85.2
4922,85.60000000000001
4923,85.2
4924,85.2
4925,89.80000000000001
4926,85.60000000000001
4927,85.2
4928,84.2
4929,83.80000000000001
4930,90.60000000000001
4931,83.2
4932,90.4
4933,83.2
4934,83.60000000000001
4935,83.4
4936,85.0
4937,90.2
4938,80.0
4939,84.2
4940,83.80000000000001
4941,83.80000000000001
4942,84.60000000000001
4943,83.4
4944,83.2
4945,83.80000000000001
4946,84.0
4947,83.2
4948,83.60000000000001
4949,90.2
4950,83.4
4951,91.2
4952,84.0
4953,83.80000000000001
4954,84.4
4955,83.80000000000001
4956,84.0
4957,83.60000000000001
4958,83.60000000000001
4959,90.0
4960,83.60000000000001
4961,84.2
4962,90.60000000000001
4963,83.4
4964,83.80000000000001
4965,84.0
4966,83.4
4967,83.4
4968,84.0
4969,83.4
4970,85.2
4971,83.60000000000001
4972,83.4
4973,83.4
4974,85.4
4975,83.4
4976,83.4
4977,83.60000000000001
4978,83.60000000000001
4979,85.4
4980,86.2
4981,85.0
4982,85.2
4983,84.2
4984,85.4
4985,90.60000000000001
4986,85.60000000000001
4987,85.2
4988,86.0
4989,85.80000000000001
4990,86.0
4991,85.4
4992,84.0
4993,83.80000000000001
4994,83.60000000000001
4995,84.80000000000001
4996,83.60000000000001
4997,83.4
4998,90.2
4999,83.4
